Character,Level,(Ц)Damage,(Ц)CriticalChance,(Ц)CriticalDamagePercent,(Д)Cooldown,(Д)Projectile speed,(Д)AOE Radius,(Ц)RicochetAmount,(Д)Ricochet range,(Д)Bullet Life(sec),(Ц)Bounces,(Ц)Burst,(Д)BurstCooldown,(Ц)Targeting (0 - ближний, 1 - случайный)
Fire,7,18,0,50,2.25,20,3,0,0,10,0,1,0,1
Fire,8,18,0,50,2.25,20,3,0,0,10,0,1,0,1
Fire,9,18,0,50,2.25,20,3,0,0,10,0,1,0,1
Fire,10,18,0,50,2.25,20,3,0,0,10,0,1,0,1
Frost,1,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,2,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,3,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,4,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,5,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,6,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,7,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,8,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,9,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Frost,10,18,0,0,2.25,20,3,0,0,10,0,1,0,1
Hurricane,1,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,2,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,3,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,4,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,5,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,6,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,7,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,8,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,9,30,0,0,11,10,4,0,0,10,1000000,1,0,1
Hurricane,10,30,0,0,11,10,4,0,0,10,1000000,1,0,1
